T,E,O-C
0.0,0,-0.0
0.21040850365534425,1,-0.00012399842842265353
0.42012258991599083,2,-0.00024758762117224267
0.6301838848739862,3,-0.00037138143175836403
0.839550762437284,3,-0.000494766006671421
1.0496120573952794,4,-0.0006185598172575423
1.2589789349585772,5,-0.0007419443921705993
1.4693874386139214,6,-0.0008659428205932528
1.6787543157115579,7,-0.0009893273952318851
1.8895100285299122,9,-0.0011135304417654954
2.0995713234879076,10,-0.0012373242523516167
2.3092854097485542,10,-0.001360913445101206
2.5193467047065496,12,-0.0014847072556873273
2.729407999664545,13,-0.0016085010662734488
2.9387748767621815,13,-0.001731885640912081
3.148488963022828,14,-0.0018554748336616703
3.3585502579808235,15,-0.0019792686442477916
3.56826434424147,16,-0.0021028578369973808
3.7779784305021167,17,-0.00222644702974697
3.988039725460112,18,-0.0023502408403330913
4.199142646510154,20,-0.002474648504428809
4.409203941468149,21,-0.0025984423150149302
4.618918027728796,22,-0.0027220315077645194
4.828979322686791,23,-0.0028458253183506407
5.039040617644787,24,-0.0029696191289367625
5.248407495208085,24,-0.003093003703849819
5.458121581468731,25,-0.0032165928965994083
5.667835667729378,26,-0.0033401820893489975
5.877896962687373,27,-0.003463975899935119
6.088305466342717,29,-0.0035879743283577722
6.298713969998062,30,-0.003711972756780426
6.508775264956057,31,-0.0038357665673665474
6.718489351216704,32,-0.003959355760116136
6.928203437011689,33,-0.004082944952591301
7.1379175232723355,34,-0.00420653414534089
7.347631609532982,34,-0.004330123338090479
7.557345695793629,35,-0.004453712530840068
7.767059782054275,36,-0.004577301723589658
7.977121077012271,37,-0.004701095534175779
8.186487954575568,38,-0.004824480109088836
8.396896458230913,39,-0.004948478537511489
8.607304961886257,40,-0.005072476965934143
8.817366256844252,41,-0.005196270776520264
9.027774760499597,43,-0.0053202692049429175
9.237836055457592,44,-0.005444063015529039
9.446855724323541,44,-0.005567242972605564
9.657264227978885,46,-0.005691241401028217
9.86732552293688,47,-0.0058150352116143385
10.076345191337168,47,-0.005938215168416439
10.286059277597815,48,-0.006061804361166028
10.49612057255581,49,-0.0061855981717521494
10.706181867513806,50,-0.006309391982338271
10.916243162471801,51,-0.006433185792924392
11.126651666127145,52,-0.0065571842213470455
11.336018543690443,53,-0.006680568796260103
11.546079838648438,54,-0.006804362606846224
11.756141133606434,55,-0.006928156417432345
11.96585521986708,56,-0.007051745610181934
12.175916514825076,57,-0.007175539420768056
12.385630601085722,58,-0.007299128613517645
12.595344687346369,59,-0.007422717806267234
13.855712457094342,65,-0.008165480669783962
14.065426543354988,66,-0.008289069862533551
14.275140629149973,67,-0.008412659055008716
14.485201924107969,68,-0.008536452865594837
14.694568801671267,69,-0.008659837440507894
14.90532451402396,70,-0.00878404048676708
15.114344182889909,71,-0.008907220443843605
15.325099895242602,72,-0.00903142349010279
15.534813981503248,73,-0.00915501268285238
15.744528067763895,74,-0.009278601875601969
15.954242154024541,75,-0.009402191068351558
16.164303448982537,76,-0.009525984878937679
16.374364743940532,77,-0.0096497786895238
16.584426038898528,78,-0.009773572500109922
16.793792916461825,79,-0.009896957075022979
17.00385421141982,80,-0.0100207508856091
17.214262715075165,81,-0.010144749314031754
17.42397680133581,82,-0.010268338506781343
17.634038096293807,83,-0.010392132317367464
17.844099391251802,84,-0.010515926127953585
18.054160686209798,85,-0.010639719938539707
18.263874772004783,86,-0.010763309131014871
18.47393606696278,87,-0.010887102941600993
18.683650153223425,88,-0.011010692134350582
18.89405865687877,89,-0.011134690562773235
19.103772743139416,90,-0.011258279755522824
19.313486829400063,91,-0.011381868948272414
19.523548124358058,92,-0.011505662758858535
19.733609419316053,93,-0.011629456569444656
19.9433235055767,94,-0.011753045762194245
20.153384800534695,95,-0.011876839572780367
20.36344609549269,96,-0.012000633383366488
20.573507390450686,97,-0.01212442719395261
20.78391589410603,99,-0.012248425622375263
20.993977189064026,100,-0.012372219432961384
21.203344066627324,100,-0.012495604007874441
21.41305815288797,101,-0.01261919320062403
21.623119447845966,102,-0.012742987011210152
21.834222368896008,104,-0.01286739467530587
22.043242037761956,104,-0.012990574632382394
22.254344958812,106,-0.013114982296478112
22.464406253769994,107,-0.013238776107064233
22.67446754872799,108,-0.013362569917650354
22.883140008430928,108,-0.013485545256615923
23.093548512551934,110,-0.013609543685313
23.30256818095222,110,-0.013732723642115101
23.512629475910217,111,-0.013856517452701222
23.722343562170863,112,-0.013980106645450812
23.932752065826207,113,-0.014104105073873465
24.142466152086854,114,-0.014227694266623054
24.35252744704485,115,-0.014351488077209176
24.563283159397542,117,-0.014475691123468361
24.773344454355538,118,-0.014599484934054482
24.982711331918836,119,-0.01472286950896754
25.192078209482133,119,-0.014846254083880597
25.40213950444013,120,-0.014970047894466718
25.611853590700775,121,-0.015093637087216307
25.823303720448166,123,-0.015218249369148557
26.031976180616766,123,-0.01534122470838855
26.24203747557476,124,-0.015465018518974671
26.452445979230106,126,-0.015589016947397324
27.921225752215832,132,-0.016454601657070186
28.130591716151685,133,-0.01657798569356219
28.340999302454293,134,-0.016701983581368398
28.551059680990875,135,-0.016825776851886923
28.76216168142855,137,-0.01695018397344522
28.972222059965134,138,-0.017073977243963746
29.181588023900986,139,-0.017197361280455754
29.391301195602864,140,-0.017320949934235445
29.601361574139446,141,-0.017444743204753966
29.810380331240594,141,-0.01756792262450714
30.02078791707754,142,-0.01769192051203892
30.23050108831376,143,-0.01781550916554419
30.440908674150705,144,-0.01793950705307597
30.65096905315295,146,-0.01806330032386892
30.86102943168953,147,-0.018187093594387443
31.070742602925748,147,-0.018310682247892708
31.280455774627626,148,-0.0184342709016724
31.490516153164208,149,-0.018558064172190924
32.11965566733852,152,-0.018928830132981144
32.3297160458751,153,-0.01905262340349967
32.74948959611356,155,-0.01930000532779788
32.95989718195051,156,-0.019424003215329666
33.17030476778746,158,-0.019548001102861447
33.3807123536244,159,-0.01967199899039323
33.59007831802592,160,-0.01979538302715966
33.8001386965625,161,-0.019919176297678184
34.00985186826438,161,-0.020042764951457875
34.21921783220023,162,-0.020166148987949883
34.42927821073681,163,-0.020289942258468405
34.63760255323723,164,-0.020412712444195062
34.84870455367491,165,-0.02053711956575336
35.05876493221149,166,-0.020660912836271885
35.2695197253488,168,-0.020785115340816927
35.47923289705068,168,-0.020908703994596618
35.688946068286896,169,-0.021032292648101882
35.89935365412384,171,-0.021156290535633664
36.108719618525356,171,-0.021279674572400098
36.31843278976157,172,-0.021403263225905363
36.528493168763816,173,-0.02152705649669831
36.73820634000003,174,-0.021650645150203575
36.948266718536615,175,-0.0217744384207221
37.157979890238494,176,-0.02189802707450179
37.368040268775076,177,-0.022021820345020315
37.57810064731166,178,-0.022145613615538837
37.78816102584824,179,-0.02226940688605736
41.56647018389776,197,-0.024496048820931274
41.776530562434345,198,-0.0246198420914498
41.986243734136224,199,-0.024743430745229486
42.19665131997317,200,-0.02486742863276127
42.40636449120939,201,-0.024991017286266536
